광역지자체명,기초지자체명,광역지자체 방문자 수,광역지자체 방문자 비율,기초지자체 방문자 수,기초지자체 방문자 비율
강원특별자치도,춘천시,2.292530036E9,4.1,4.87135334E8,16.2
강원특별자치도,원주시,2.292530036E9,4.1,5.28835734E8,17.5
강원특별자치도,강릉시,2.292530036E9,4.1,4.47130319E8,14.8
강원특별자치도,동해시,2.292530036E9,4.1,1.62280394E8,5.4
강원특별자치도,태백시,2.292530036E9,4.1,8.6277888E7,2.9
강원특별자치도,속초시,2.292530036E9,4.1,2.19819003E8,7.3
강원특별자치도,삼척시,2.292530036E9,4.1,1.30569884E8,4.3
강원특별자치도,홍천군,2.292530036E9,4.1,1.38115278E8,4.6
강원특별자치도,횡성군,2.292530036E9,4.1,1.01815206E8,3.4
강원특별자치도,영월군,2.292530036E9,4.1,6.1787004E7,2.0
강원특별자치도,평창군,2.292530036E9,4.1,1.22947388E8,4.1
강원특별자치도,정선군,2.292530036E9,4.1,8.0829225E7,2.7
강원특별자치도,철원군,2.292530036E9,4.1,7.4337684E7,2.5
강원특별자치도,화천군,2.292530036E9,4.1,4.7058287E7,1.6
강원특별자치도,양구군,2.292530036E9,4.1,4.0727349E7,1.4
강원특별자치도,인제군,2.292530036E9,4.1,7.9075168E7,2.6
강원특별자치도,고성군,2.292530036E9,4.1,9.0094729E7,3.0
강원특별자치도,양양군,2.292530036E9,4.1,1.16294973E8,3.9
경기도,수원시 장안구,1.3131758308E10,23.5,4.01945822E8,2.0
경기도,수원시 권선구,1.3131758308E10,23.5,4.33081236E8,2.1
경기도,수원시 팔달구,1.3131758308E10,23.5,4.66242388E8,2.3
경기도,수원시 영통구,1.3131758308E10,23.5,5.6606546E8,2.8
경기도,성남시 수정구,1.3131758308E10,23.5,3.58082018E8,1.7
경기도,성남시 중원구,1.3131758308E10,23.5,2.92705847E8,1.4
경기도,성남시 분당구,1.3131758308E10,23.5,1.033325455E9,5.0
경기도,의정부시,1.3131758308E10,23.5,6.21318612E8,3.0
경기도,안양시 만안구,1.3131758308E10,23.5,3.5196951E8,1.7
경기도,안양시 동안구,1.3131758308E10,23.5,4.78660759E8,2.3
경기도,부천시,1.3131758308E10,23.5,1.179048867E9,5.8
경기도,광명시,1.3131758308E10,23.5,4.30477847E8,2.1
경기도,평택시,1.3131758308E10,23.5,6.51860312E8,3.2
경기도,동두천시,1.3131758308E10,23.5,1.29768902E8,0.6
경기도,안산시 상록구,1.3131758308E10,23.5,3.83806954E8,1.9
경기도,안산시 단원구,1.3131758308E10,23.5,5.54671179E8,2.7
경기도,고양시 덕양구,1.3131758308E10,23.5,7.00146799E8,3.4
경기도,고양시 일산동구,1.3131758308E10,23.5,6.41738798E8,3.1
경기도,고양시 일산서구,1.3131758308E10,23.5,4.72210838E8,2.3
경기도,과천시,1.3131758308E10,23.5,1.76088522E8,0.9
경기도,구리시,1.3131758308E10,23.5,4.37419253E8,2.1
경기도,남양주시,1.3131758308E10,23.5,9.58755138E8,4.7
경기도,오산시,1.3131758308E10,23.5,3.13448425E8,1.5
경기도,시흥시,1.3131758308E10,23.5,5.81625672E8,2.8
경기도,군포시,1.3131758308E10,23.5,3.74070432E8,1.8
경기도,의왕시,1.3131758308E10,23.5,2.35376885E8,1.1
경기도,하남시,1.3131758308E10,23.5,5.21477184E8,2.5
경기도,용인시 처인구,1.3131758308E10,23.5,4.56933836E8,2.2
경기도,용인시 기흥구,1.3131758308E10,23.5,6.54896175E8,3.2
경기도,용인시 수지구,1.3131758308E10,23.5,4.50266558E8,2.2
경기도,파주시,1.3131758308E10,23.5,6.09463768E8,3.0
경기도,이천시,1.3131758308E10,23.5,4.21065416E8,2.1
경기도,안성시,1.3131758308E10,23.5,3.53213241E8,1.7
경기도,김포시,1.3131758308E10,23.5,6.84713624E8,3.3
경기도,화성시,1.3131758308E10,23.5,1.124420181E9,5.5
경기도,광주시,1.3131758308E10,23.5,5.54948102E8,2.7
경기도,양주시,1.3131758308E10,23.5,3.38047667E8,1.6
경기도,포천시,1.3131758308E10,23.5,2.98185392E8,1.5
경기도,여주시,1.3131758308E10,23.5,2.49697855E8,1.2
경기도,연천군,1.3131758308E10,23.5,8.603051E7,0.4
경기도,가평군,1.3131758308E10,23.5,1.94772432E8,1.0
경기도,양평군,1.3131758308E10,23.5,2.70731171E8,1.3
경상남도,창원시 의창구,3.442778916E9,6.2,3.98385161E8,8.1
경상남도,창원시 성산구,3.442778916E9,6.2,3.92241515E8,7.9
경상남도,창원시 마산합포구,3.442778916E9,6.2,2.95942453E8,6.0
경상남도,창원시 마산회원구,3.442778916E9,6.2,2.64718263E8,5.4
경상남도,창원시 진해구,3.442778916E9,6.2,2.31034256E8,4.7
경상남도,진주시,3.442778916E9,6.2,4.16163913E8,8.4
경상남도,통영시,3.442778916E9,6.2,2.05315164E8,4.2
경상남도,사천시,3.442778916E9,6.2,1.76666461E8,3.6
경상남도,김해시,3.442778916E9,6.2,6.5921313E8,13.4
경상남도,밀양시,3.442778916E9,6.2,1.63875934E8,3.3
경상남도,거제시,3.442778916E9,6.2,4.97461593E8,10.1
경상남도,양산시,3.442778916E9,6.2,4.74291598E8,9.6
경상남도,의령군,3.442778916E9,6.2,4.4400524E7,0.9
경상남도,함안군,3.442778916E9,6.2,1.11431892E8,2.3
경상남도,창녕군,3.442778916E9,6.2,9.7475181E7,2.0
경상남도,고성군,3.442778916E9,6.2,8.7006086E7,1.8
경상남도,남해군,3.442778916E9,6.2,7.8844766E7,1.6
경상남도,하동군,3.442778916E9,6.2,6.2387961E7,1.3
경상남도,산청군,3.442778916E9,6.2,5.661407E7,1.1
경상남도,함양군,3.442778916E9,6.2,6.0790711E7,1.2
경상남도,거창군,3.442778916E9,6.2,9.097772E7,1.8
경상남도,합천군,3.442778916E9,6.2,7.0561042E7,1.4
경상북도,포항시 남구,3.215575329E9,5.8,3.56295816E8,8.7
경상북도,포항시 북구,3.215575329E9,5.8,4.21810334E8,10.3
경상북도,경주시,3.215575329E9,5.8,4.97388696E8,12.2
경상북도,김천시,3.215575329E9,5.8,1.87429737E8,4.6
경상북도,안동시,3.215575329E9,5.8,2.96858127E8,7.3
경상북도,구미시,3.215575329E9,5.8,4.85260365E8,11.9
경상북도,영주시,3.215575329E9,5.8,1.6219882E8,4.0
경상북도,영천시,3.215575329E9,5.8,1.40693299E8,3.4
경상북도,상주시,3.215575329E9,5.8,1.53052248E8,3.8
경상북도,문경시,3.215575329E9,5.8,1.09855859E8,2.7
경상북도,경산시,3.215575329E9,5.8,4.18049645E8,10.2
경상북도,의성군,3.215575329E9,5.8,7.8380397E7,1.9
경상북도,청송군,3.215575329E9,5.8,5.0501782E7,1.2
경상북도,영양군,3.215575329E9,5.8,2.2610863E7,0.6
경상북도,영덕군,3.215575329E9,5.8,8.7976455E7,2.2
경상북도,청도군,3.215575329E9,5.8,8.1268811E7,2.0
경상북도,고령군,3.215575329E9,5.8,5.1713789E7,1.3
경상북도,성주군,3.215575329E9,5.8,7.4394037E7,1.8
경상북도,칠곡군,3.215575329E9,5.8,1.70163612E8,4.2
경상북도,예천군,3.215575329E9,5.8,7.997901E7,2.0
경상북도,봉화군,3.215575329E9,5.8,4.2740631E7,1.0
경상북도,울진군,3.215575329E9,5.8,9.2061522E7,2.3
경상북도,울릉군,3.215575329E9,5.8,1.9319131E7,0.5
광주광역시,동구,1.598599499E9,2.9,2.77013432E8,11.9
광주광역시,서구,1.598599499E9,2.9,5.31863363E8,22.8
광주광역시,남구,1.598599499E9,2.9,2.73643929E8,11.7
광주광역시,북구,1.598599499E9,2.9,6.47950303E8,27.7
광주광역시,광산구,1.598599499E9,2.9,6.05025849E8,25.9
대구광역시,중구,2.565635882E9,4.6,4.27572237E8,10.7
대구광역시,동구,2.565635882E9,4.6,5.6192572E8,14.0
대구광역시,서구,2.565635882E9,4.6,2.17752504E8,5.4
대구광역시,남구,2.565635882E9,4.6,2.6112919E8,6.5
대구광역시,북구,2.565635882E9,4.6,6.756054E8,16.9
대구광역시,수성구,2.565635882E9,4.6,6.60939283E8,16.5
대구광역시,달서구,2.565635882E9,4.6,8.03827969E8,20.1
대구광역시,달성군,2.565635882E9,4.6,3.45866729E8,8.6
대구광역시,군위군,2.565635882E9,4.6,5.0552647E7,1.3
대전광역시,동구,1.657854017E9,3.0,3.51632601E8,14.5
대전광역시,중구,1.657854017E9,3.0,4.21521639E8,17.4
대전광역시,서구,1.657854017E9,3.0,7.41558728E8,30.6
대전광역시,유성구,1.657854017E9,3.0,6.39121821E8,26.4
대전광역시,대덕구,1.657854017E9,3.0,2.66686835E8,11.0
부산광역시,중구,3.145794438E9,5.6,2.49673163E8,4.5
부산광역시,서구,3.145794438E9,5.6,1.82908554E8,3.3
부산광역시,동구,3.145794438E9,5.6,2.19026081E8,4.0
부산광역시,영도구,3.145794438E9,5.6,1.81261181E8,3.3
부산광역시,부산진구,3.145794438E9,5.6,6.64194509E8,12.0
부산광역시,동래구,3.145794438E9,5.6,3.85380755E8,7.0
부산광역시,남구,3.145794438E9,5.6,3.84520607E8,6.9
부산광역시,북구,3.145794438E9,5.6,3.47727957E8,6.3
부산광역시,해운대구,3.145794438E9,5.6,7.19207011E8,13.0
부산광역시,사하구,3.145794438E9,5.6,3.55597581E8,6.4
부산광역시,금정구,3.145794438E9,5.6,3.54313887E8,6.4
부산광역시,강서구,3.145794438E9,5.6,2.7476003E8,5.0
부산광역시,연제구,3.145794438E9,5.6,2.7406134E8,5.0
부산광역시,수영구,3.145794438E9,5.6,3.23355618E8,5.8
부산광역시,사상구,3.145794438E9,5.6,2.95245593E8,5.3
부산광역시,기장군,3.145794438E9,5.6,3.25249772E8,5.9
서울특별시,종로구,1.0768976122E10,19.3,8.83987403E8,4.7
서울특별시,중구,1.0768976122E10,19.3,9.03586488E8,4.8
서울특별시,용산구,1.0768976122E10,19.3,7.28578851E8,3.9
서울특별시,성동구,1.0768976122E10,19.3,5.5626893E8,3.0
서울특별시,광진구,1.0768976122E10,19.3,6.8845575E8,3.7
서울특별시,동대문구,1.0768976122E10,19.3,5.7020526E8,3.1
서울특별시,중랑구,1.0768976122E10,19.3,4.83614464E8,2.6
서울특별시,성북구,1.0768976122E10,19.3,6.28467141E8,3.4
서울특별시,강북구,1.0768976122E10,19.3,4.02748955E8,2.2
서울특별시,도봉구,1.0768976122E10,19.3,3.57829671E8,1.9
서울특별시,노원구,1.0768976122E10,19.3,7.49363113E8,4.0
서울특별시,은평구,1.0768976122E10,19.3,5.56917839E8,3.0
서울특별시,서대문구,1.0768976122E10,19.3,7.02810041E8,3.8
서울특별시,마포구,1.0768976122E10,19.3,9.89859634E8,5.3
서울특별시,양천구,1.0768976122E10,19.3,4.94341912E8,2.7
서울특별시,강서구,1.0768976122E10,19.3,7.68773452E8,4.1
서울특별시,구로구,1.0768976122E10,19.3,6.04787531E8,3.2
서울특별시,금천구,1.0768976122E10,19.3,2.97634915E8,1.6
서울특별시,영등포구,1.0768976122E10,19.3,9.43123297E8,5.1
서울특별시,동작구,1.0768976122E10,19.3,5.80014901E8,3.1
서울특별시,관악구,1.0768976122E10,19.3,6.51056727E8,3.5
서울특별시,서초구,1.0768976122E10,19.3,1.288589826E9,6.9
서울특별시,강남구,1.0768976122E10,19.3,1.825351594E9,9.8
서울특별시,송파구,1.0768976122E10,19.3,1.260297063E9,6.8
서울특별시,강동구,1.0768976122E10,19.3,7.19426718E8,3.9
울산광역시,중구,1.128349807E9,2.0,3.16832444E8,18.7
울산광역시,남구,1.128349807E9,2.0,5.40862529E8,31.9
울산광역시,동구,1.128349807E9,2.0,2.09507111E8,12.4
울산광역시,북구,1.128349807E9,2.0,2.79761719E8,16.5
울산광역시,울주군,1.128349807E9,2.0,3.49170653E8,20.6
인천광역시,중구,2.851976126E9,5.1,4.25288926E8,10.7
인천광역시,동구,2.851976126E9,5.1,8.7366885E7,2.2
인천광역시,미추홀구,2.851976126E9,5.1,4.41119159E8,11.1
인천광역시,연수구,2.851976126E9,5.1,5.15027253E8,12.9
인천광역시,남동구,2.851976126E9,5.1,6.28548153E8,15.8
인천광역시,부평구,2.851976126E9,5.1,6.22495379E8,15.6
인천광역시,계양구,2.851976126E9,5.1,3.50046192E8,8.8
인천광역시,서구,2.851976126E9,5.1,7.12880515E8,17.9
인천광역시,강화군,2.851976126E9,5.1,1.54711725E8,3.9
인천광역시,옹진군,2.851976126E9,5.1,4.3410778E7,1.1
전라남도,목포시,2.109198694E9,3.8,3.96840278E8,14.1
전라남도,여수시,2.109198694E9,3.8,3.61760057E8,12.9
전라남도,순천시,2.109198694E9,3.8,3.71609785E8,13.2
전라남도,나주시,2.109198694E9,3.8,1.84721172E8,6.6
전라남도,광양시,2.109198694E9,3.8,1.79442027E8,6.4
전라남도,담양군,2.109198694E9,3.8,1.09804845E8,3.9
전라남도,곡성군,2.109198694E9,3.8,4.7996146E7,1.7
전라남도,구례군,2.109198694E9,3.8,4.81862E7,1.7
전라남도,고흥군,2.109198694E9,3.8,7.1315537E7,2.5
전라남도,보성군,2.109198694E9,3.8,6.3482925E7,2.3
전라남도,화순군,2.109198694E9,3.8,1.22570463E8,4.4
전라남도,장흥군,2.109198694E9,3.8,6.4054175E7,2.3
전라남도,강진군,2.109198694E9,3.8,6.22141E7,2.2
전라남도,해남군,2.109198694E9,3.8,9.2783579E7,3.3
전라남도,영암군,2.109198694E9,3.8,1.04330759E8,3.7
전라남도,무안군,2.109198694E9,3.8,1.3474322E8,4.8
전라남도,함평군,2.109198694E9,3.8,4.9484913E7,1.8
전라남도,영광군,2.109198694E9,3.8,8.5376141E7,3.0
전라남도,장성군,2.109198694E9,3.8,8.147729E7,2.9
전라남도,완도군,2.109198694E9,3.8,7.7324543E7,2.8
전라남도,진도군,2.109198694E9,3.8,4.5466248E7,1.6
전라남도,신안군,2.109198694E9,3.8,5.3362284E7,1.9
전북특별자치도,전주시 완산구,2.099995024E9,3.8,5.47978652E8,19.4
전북특별자치도,전주시 덕진구,2.099995024E9,3.8,4.49359038E8,15.9
전북특별자치도,군산시,2.099995024E9,3.8,4.38082654E8,15.5
전북특별자치도,익산시,2.099995024E9,3.8,4.31231014E8,15.3
전북특별자치도,정읍시,2.099995024E9,3.8,1.50859059E8,5.3
전북특별자치도,남원시,2.099995024E9,3.8,1.29860896E8,4.6
전북특별자치도,김제시,2.099995024E9,3.8,1.21606896E8,4.3
전북특별자치도,완주군,2.099995024E9,3.8,1.43298196E8,5.1
전북특별자치도,진안군,2.099995024E9,3.8,3.6936949E7,1.3
전북특별자치도,무주군,2.099995024E9,3.8,5.7890258E7,2.1
전북특별자치도,장수군,2.099995024E9,3.8,3.0237906E7,1.1
전북특별자치도,임실군,2.099995024E9,3.8,4.8449631E7,1.7
전북특별자치도,순창군,2.099995024E9,3.8,3.8815184E7,1.4
전북특별자치도,고창군,2.099995024E9,3.8,9.9498121E7,3.5
전북특별자치도,부안군,2.099995024E9,3.8,9.7364754E7,3.5
제주특별자치도,제주시,1.163901948E9,2.1,1.002538094E9,70.2
제주특별자치도,서귀포시,1.163901948E9,2.1,4.25809563E8,29.8
충청남도,천안시 동남구,2.524406036E9,4.5,4.31094234E8,12.8
충청남도,천안시 서북구,2.524406036E9,4.5,4.10922595E8,12.2
충청남도,공주시,2.524406036E9,4.5,2.10713196E8,6.3
충청남도,보령시,2.524406036E9,4.5,2.01634211E8,6.0
충청남도,아산시,2.524406036E9,4.5,4.35458637E8,13.0
충청남도,서산시,2.524406036E9,4.5,2.66275562E8,7.9
충청남도,논산시,2.524406036E9,4.5,1.95077981E8,5.8
충청남도,계룡시,2.524406036E9,4.5,6.4919929E7,1.9
충청남도,당진시,2.524406036E9,4.5,2.75918783E8,8.2
충청남도,금산군,2.524406036E9,4.5,1.07743008E8,3.2
충청남도,부여군,2.524406036E9,4.5,1.33547065E8,4.0
충청남도,서천군,2.524406036E9,4.5,1.0632719E8,3.2
충청남도,청양군,2.524406036E9,4.5,5.0079477E7,1.5
충청남도,홍성군,2.524406036E9,4.5,1.4973954E8,4.5
충청남도,예산군,2.524406036E9,4.5,1.52464739E8,4.5
충청남도,태안군,2.524406036E9,4.5,1.67904193E8,5.0
충청북도,청주시 상당구,1.85407436E9,3.3,3.00540481E8,11.6
충청북도,청주시 서원구,1.85407436E9,3.3,3.16631671E8,12.2
충청북도,청주시 흥덕구,1.85407436E9,3.3,3.75412064E8,14.5
충청북도,청주시 청원구,1.85407436E9,3.3,2.8187565E8,10.9
충청북도,충주시,1.85407436E9,3.3,3.72339041E8,14.3
충청북도,제천시,1.85407436E9,3.3,1.72902322E8,6.7
충청북도,보은군,1.85407436E9,3.3,6.0518805E7,2.3
충청북도,옥천군,1.85407436E9,3.3,1.09323355E8,4.2
충청북도,영동군,1.85407436E9,3.3,8.3424955E7,3.2
충청북도,증평군,1.85407436E9,3.3,6.9336688E7,2.7
충청북도,진천군,1.85407436E9,3.3,1.32058986E8,5.1
충청북도,괴산군,1.85407436E9,3.3,7.3689597E7,2.8
충청북도,음성군,1.85407436E9,3.3,1.79435771E8,6.9
충청북도,단양군,1.85407436E9,3.3,6.7806774E7,2.6
